kytreasno,kycrspid,tcusip,caldt,tdatdt,tmatdt,clean_price,accrued_interest_begin,dirty_price,coupon_rate,coupon_frequency,prev_coupon_date,next_coupon_date,day_count_basis,tdbid,tdask,tdyld,itype
204084.0,20250215.107620,912810ET,2025-01-02,1995-02-15,2025-02-15,100.36364205,2.9008152173913,103.2644572673913,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.36302669999999,100.3642574,0.00012029871305283,1.0
204084.0,20250215.107620,912810ET,2025-01-03,1995-02-15,2025-02-15,100.339371,2.921535326087,103.260906326087,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.33879859999999,100.3399434,0.00012389606590663,1.0
204084.0,20250215.107620,912810ET,2025-01-06,1995-02-15,2025-02-15,100.33065334999999,2.9836956521739,103.3143490021739,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.3287697,100.33253699999999,0.00012025286936741,1.0
204084.0,20250215.107620,912810ET,2025-01-07,1995-02-15,2025-02-15,100.32337964999999,3.0044157608696,103.3277954108696,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.3227271,100.32403219999999,0.00011999930247726,1.0
204084.0,20250215.107620,912810ET,2025-01-08,1995-02-15,2025-02-15,100.3160338,3.0251358695652,103.3411696695652,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.3155043,100.3165633,0.00011975120857571,1.0
204084.0,20250215.107620,912810ET,2025-01-09,1995-02-15,2025-02-15,100.30749155,3.0458559782609003,103.3533475282609,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.3069764,100.30800669999999,0.00011980301512791,1.0
204084.0,20250215.107620,912810ET,2025-01-10,1995-02-15,2025-02-15,100.28139289999999,3.0665760869565,103.34796898695649,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.2809207,100.28186509999999,0.00012457647872578,1.0
204084.0,20250215.107620,912810ET,2025-01-13,1995-02-15,2025-02-15,100.27309414999999,3.1287364130435003,103.40183056304349,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.2726362,100.27355209999999,0.00012011278034579,1.0
204084.0,20250215.107620,912810ET,2025-01-14,1995-02-15,2025-02-15,100.2641896,3.1494565217391,103.41364612173909,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.2637238,100.2646554,0.00012029562215447,1.0
204084.0,20250215.107620,912810ET,2025-01-15,1995-02-15,2025-02-15,100.2565611,3.1701766304348,103.4267377304348,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.25591709999999,100.2572051,0.00012009268793238,1.0
204084.0,20250215.107620,912810ET,2025-01-16,1995-02-15,2025-02-15,100.2468672,3.1908967391304,103.43776393913039,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.24622389999999,100.24751049999999,0.00012054233759977,1.0
204084.0,20250215.107620,912810ET,2025-01-17,1995-02-15,2025-02-15,100.21138335,3.2116168478261002,103.4230001978261,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.2110256,100.2117411,0.0001296210684324,1.0
204084.0,20250215.107620,912810ET,2025-01-21,1995-02-15,2025-02-15,100.20378614999998,3.2944972826087002,103.49828343260869,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.2034427,100.20412959999999,0.00012125439991248,1.0
204084.0,20250215.107620,912810ET,2025-01-22,1995-02-15,2025-02-15,100.19410965,3.3152173913044,103.5093270413044,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.19378049999999,100.1944388,0.00012186093280077,1.0
204084.0,20250215.107620,912810ET,2025-01-23,1995-02-15,2025-02-15,100.18894555,3.3359375,103.52488305,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.18863069999999,100.1892604,0.00012062554875401,1.0
204084.0,20250215.107620,912810ET,2025-01-24,1995-02-15,2025-02-15,100.163045,3.3566576086957003,103.5197026086957,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.1627731,100.1633169,0.00012838315526621,1.0
204084.0,20250215.107620,912810ET,2025-01-27,1995-02-15,2025-02-15,100.15414189999998,3.4188179347826,103.57295983478258,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.15388429999999,100.1543995,0.00012158405640786,1.0
204084.0,20250215.107620,912810ET,2025-01-28,1995-02-15,2025-02-15,100.1446582,3.4395380434783003,103.58419624347829,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.1444149,100.14490149999999,0.00012231194982299,1.0
204084.0,20250215.107620,912810ET,2025-01-29,1995-02-15,2025-02-15,100.13587045,3.4602581521739,103.5961286021739,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.13564149999999,100.13609939999999,0.00012273099713197,1.0
204084.0,20250215.107620,912810ET,2025-01-30,1995-02-15,2025-02-15,100.12796904999999,3.4809782608696,103.6089473108696,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.1277544,100.1281837,0.00012266857954715,1.0
204084.0,20250215.107620,912810ET,2025-01-31,1995-02-15,2025-02-15,100.10297674999998,3.5016983695652,103.60467511956519,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.10280499999999,100.10314849999999,0.00013359546197179,1.0
204084.0,20250215.107620,912810ET,2025-02-03,1995-02-15,2025-02-15,100.0945529,3.5638586956522,103.6584115956522,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.09439549999999,100.09471029999999,0.00012378316193385,1.0
204084.0,20250215.107620,912810ET,2025-02-04,1995-02-15,2025-02-15,100.0859215,3.5845788043478,103.6705003043478,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.0857784,100.0860646,0.00012443491985051,1.0
204084.0,20250215.107620,912810ET,2025-02-05,1995-02-15,2025-02-15,100.077469,3.6052989130435003,103.68276791304349,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.0773402,100.07759779999999,0.00012504584337361,1.0
204084.0,20250215.107620,912810ET,2025-02-06,1995-02-15,2025-02-15,100.0693957,3.6260190217391,103.6954147217391,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.06928119999999,100.0695102,0.00012538776422464,1.0
204084.0,20250215.107620,912810ET,2025-02-07,1995-02-15,2025-02-15,100.04272854999999,3.6467391304348,103.68946768043479,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.04265699999999,100.0428001,0.00014823032205201,1.0
204084.0,20250215.107620,912810ET,2025-02-10,1995-02-15,2025-02-15,100.03412565,3.7088994565217,103.7430251065217,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.0340684,100.03418289999999,0.00013389168230976,1.0
204084.0,20250215.107620,912810ET,2025-02-11,1995-02-15,2025-02-15,100.02561424999999,3.7296195652174,103.7552338152174,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.0255713,100.0256572,0.00013794578083738,1.0
204084.0,20250215.107620,912810ET,2025-02-12,1995-02-15,2025-02-15,100.01709145,3.7503396739131003,103.7674311239131,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.01706279999999,100.0171201,0.00014474384734944,1.0
204084.0,20250215.107620,912810ET,2025-02-13,1995-02-15,2025-02-15,100.00856959999999,3.7710597826087002,103.77962938260869,7.625,2,2024-08-15,2025-02-15,ACT/ACT,100.0085553,100.00858389999999,0.00015834231174262,1.0
204085.0,20250815.106870,912810EV,2025-01-02,1995-08-15,2025-08-15,101.87334695,2.6154891304348,104.4888360804348,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.8671875,101.8795064,0.00010304456620321,1.0
204085.0,20250815.106870,912810EV,2025-01-03,1995-08-15,2025-08-15,101.8420144,2.6341711956522,104.4761855956522,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.8359375,101.8480913,0.00010407231064385,1.0
204085.0,20250815.106870,912810EV,2025-01-06,1995-08-15,2025-08-15,101.81073465,2.6902173913044,104.5009520413044,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.8046875,101.81678179999999,0.00010442192303277,1.0
204085.0,20250815.106870,912810EV,2025-01-07,1995-08-15,2025-08-15,101.8263349,2.7088994565217,104.53523435652171,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.8203125,101.8323573,0.00010337749741961,1.0
204085.0,20250815.106870,912810EV,2025-01-08,1995-08-15,2025-08-15,101.81458849999999,2.7275815217391,104.54217002173908,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.80859369999999,101.8205833,0.00010355129820558,1.0
204085.0,20250815.106870,912810EV,2025-01-09,1995-08-15,2025-08-15,101.79112204999998,2.7462635869565,104.53738563695649,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.78515619999999,101.7970879,0.00010425538852696,1.0
204085.0,20250815.106870,912810EV,2025-01-10,1995-08-15,2025-08-15,101.75588275,2.7649456521739,104.5208284021739,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.75,101.7617655,0.00010549977733874,1.0
204085.0,20250815.106870,912810EV,2025-01-13,1995-08-15,2025-08-15,101.724603,2.8209918478261002,104.5455948478261,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.71875,101.73045599999999,0.00010588222218682,1.0
204085.0,20250815.106870,912810EV,2025-01-14,1995-08-15,2025-08-15,101.750621,2.8396739130435003,104.5902949130435,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.7447917,101.7564503,0.00010432916605562,1.0
204085.0,20250815.106870,912810EV,2025-01-15,1995-08-15,2025-08-15,101.72455009999999,2.8583559782609003,104.58290607826089,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.71875,101.73035019999999,0.00010517827888261,1.0
204085.0,20250815.106870,912810EV,2025-01-16,1995-08-15,2025-08-15,101.74535914999998,2.8770380434783003,104.62239719347828,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.73958329999999,101.75113499999999,0.00010385017053887,1.0
204085.0,20250815.106870,912810EV,2025-01-17,1995-08-15,2025-08-15,101.68925775,2.8957201086957003,104.5849778586957,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.68359369999999,101.69492179999999,0.00010611201310867,1.0
204085.0,20250815.106870,912810EV,2025-01-21,1995-08-15,2025-08-15,101.6853246,2.9704483695652,104.6557729695652,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.6796875,101.69096169999999,0.00010485126494417,1.0
204085.0,20250815.106870,912810EV,2025-01-22,1995-08-15,2025-08-15,101.67357809999999,2.9891304347826,104.66270853478258,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.66796869999999,101.6791875,0.00010504508183381,1.0
204085.0,20250815.106870,912810EV,2025-01-23,1995-08-15,2025-08-15,101.72173364999999,3.0078125,104.72954614999999,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.71614579999999,101.72732149999999,0.00010235236368995,1.0
204085.0,20250815.106870,912810EV,2025-01-24,1995-08-15,2025-08-15,101.69560969999999,3.0264945652174,104.7221042652174,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.6901042,101.70111519999999,0.00010323230842326,1.0
204085.0,20250815.106870,912810EV,2025-01-27,1995-08-15,2025-08-15,101.6929787,3.0825407608696,104.7755194608696,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.6875,101.6984574,0.00010220053453141,1.0
204085.0,20250815.106870,912810EV,2025-01-28,1995-08-15,2025-08-15,101.68904545,3.101222826087,104.79026827608699,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.68359369999999,101.6944972,0.00010200084144127,1.0
204085.0,20250815.106870,912810EV,2025-01-29,1995-08-15,2025-08-15,101.6694856,3.1199048913044,104.7893904913044,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.6640625,101.67490869999999,0.0001025755051576,1.0
204085.0,20250815.106870,912810EV,2025-01-30,1995-08-15,2025-08-15,101.65773904999999,3.1385869565217,104.7963260065217,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.65234369999999,101.66313439999999,0.00010276596882316,1.0
204085.0,20250815.106870,912810EV,2025-01-31,1995-08-15,2025-08-15,101.63421935,3.1572690217391,104.79148837173909,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.62890619999999,101.63953249999999,0.00010354950929807,1.0
204085.0,20250815.106870,912810EV,2025-02-03,1995-08-15,2025-08-15,101.62247285,3.2133152173913,104.83578806739129,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.6171875,101.62775819999999,0.00010295079109266,1.0
204085.0,20250815.106870,912810EV,2025-02-04,1995-08-15,2025-08-15,101.61853955,3.2319972826087002,104.8505368326087,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.61328119999999,101.6237979,0.00010274805424121,1.0
204085.0,20250815.106870,912810EV,2025-02-05,1995-08-15,2025-08-15,101.61460629999999,3.2506793478261002,104.86528564782608,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.609375,101.6198376,0.00010254323106939,1.0
204085.0,20250815.106870,912810EV,2025-02-06,1995-08-15,2025-08-15,101.57453655,3.2693614130435003,104.8438979630435,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.5693359,101.5797372,0.00010420843775175,1.0
204085.0,20250815.106870,912810EV,2025-02-07,1995-08-15,2025-08-15,101.5467846,3.2880434782609003,104.8348280782609,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.5416667,101.5519025,0.00010525022513355,1.0
204085.0,20250815.106870,912810EV,2025-02-10,1995-08-15,2025-08-15,101.5441535,3.344089673913,104.888243173913,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.5390625,101.5492445,0.00010417489000701,1.0
204085.0,20250815.106870,912810EV,2025-02-11,1995-08-15,2025-08-15,101.53631354999999,3.3627717391304,104.89908528913038,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.53125,101.54137709999999,0.00010417942435977,1.0
204085.0,20250815.106870,912810EV,2025-02-12,1995-08-15,2025-08-15,101.51284705,3.3814538043478,104.8943008543478,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.5078125,101.5178816,0.0001050206088597,1.0
204085.0,20250815.106870,912810EV,2025-02-13,1995-08-15,2025-08-15,101.5180292,3.4001358695652,104.9181650695652,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.51302079999999,101.5230376,0.00010432901615448,1.0
204085.0,20250815.106870,912810EV,2025-02-14,1995-08-15,2025-08-15,101.49318344999999,3.4188179347826,104.91200138478258,6.875,2,2024-08-15,2025-02-15,ACT/ACT,101.48828119999999,101.49808569999999,0.00010525522612083,1.0
204085.0,20250815.106870,912810EV,2025-02-18,1995-08-15,2025-08-15,101.49461355,0.056975138121547,101.55158868812154,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.48242189999999,101.50680519999999,0.0001033743442373,1.0
204085.0,20250815.106870,912810EV,2025-02-19,1995-08-15,2025-08-15,101.47696679999999,0.075966850828729,101.55293365082872,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.46484369999999,101.4890899,0.00010388355496798,1.0
204085.0,20250815.106870,912810EV,2025-02-20,1995-08-15,2025-08-15,101.48080965,0.094958563535912,101.57576821353591,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.46875,101.4928693,0.00010319636766115,1.0
204085.0,20250815.106870,912810EV,2025-02-21,1995-08-15,2025-08-15,101.46108029999999,0.11395027624309,101.57503057624308,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.44921869999999,101.4729419,0.00010382755815024,1.0
204085.0,20250815.106870,912810EV,2025-02-24,1995-08-15,2025-08-15,101.44538709999999,0.17092541436464,101.61631251436464,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.43359369999999,101.45718049999999,0.00010327608762226,1.0
204085.0,20250815.106870,912810EV,2025-02-25,1995-08-15,2025-08-15,101.32810799999999,0.18991712707182,101.51802512707181,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.31640619999999,101.3398098,0.00010953915437129,1.0
204085.0,20250815.106870,912810EV,2025-02-26,1995-08-15,2025-08-15,101.33195065,0.20890883977901,101.54085948977901,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.3203125,101.34358879999999,0.00010886053849496,1.0
204085.0,20250815.106870,912810EV,2025-02-27,1995-08-15,2025-08-15,101.3240718,0.22790055248619,101.55197235248619,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.3125,101.3356436,0.00010885713169897,1.0
204085.0,20250815.106870,912810EV,2025-02-28,1995-08-15,2025-08-15,101.30434224999999,0.24689226519337,101.55123451519336,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.29296869999999,101.31571579999999,0.00010954833866756,1.0
204085.0,20250815.106870,912810EV,2025-03-03,1995-08-15,2025-08-15,101.30818464999999,0.30386740331492,101.61205205331491,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.296875,101.31949429999999,0.00010791160539457,1.0
204085.0,20250815.106870,912810EV,2025-03-04,1995-08-15,2025-08-15,101.30030565,0.3228591160221,101.6231647660221,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.2890625,101.3115488,0.00010790278505733,1.0
204085.0,20250815.106870,912810EV,2025-03-05,1995-08-15,2025-08-15,101.28721715,0.34185082872928,101.62906797872928,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.2760417,101.2983926,0.00010820839996055,1.0
204085.0,20250815.106870,912810EV,2025-03-06,1995-08-15,2025-08-15,101.28584995,0.36084254143646,101.64669249143645,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.27473959999999,101.2969603,0.00010780595204725,1.0
204085.0,20250815.106870,912810EV,2025-03-07,1995-08-15,2025-08-15,101.25700309999999,0.37983425414365,101.63683735414364,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.24609369999999,101.2679125,0.00010907778731168,1.0
204085.0,20250815.106870,912810EV,2025-03-10,1995-08-15,2025-08-15,101.2491239,0.43680939226519,101.68593329226519,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.23828119999999,101.2599666,0.00010809232780786,1.0
204085.0,20250815.106870,912810EV,2025-03-11,1995-08-15,2025-08-15,101.24384945,0.45580110497238,101.69965055497238,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.2330729,101.25462599999999,0.00010792164688158,1.0
204085.0,20250815.106870,912810EV,2025-03-12,1995-08-15,2025-08-15,101.22555129999999,0.47479281767956,101.70034411767955,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.21484369999999,101.2362589,0.00010856973633286,1.0
204085.0,20250815.106870,912810EV,2025-03-13,1995-08-15,2025-08-15,101.22157915,0.49378453038674,101.71536368038673,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.2109375,101.2322208,0.00010831745348095,1.0
204085.0,20250815.106870,912810EV,2025-03-14,1995-08-15,2025-08-15,101.1901271,0.51277624309392,101.70290334309392,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.1796875,101.2005667,0.00010981632994376,1.0
204085.0,20250815.106870,912810EV,2025-03-17,1995-08-15,2025-08-15,101.17834065,0.56975138121547,101.74809203121546,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.16796869999999,101.18871259999999,0.00010905624477123,1.0
204085.0,20250815.106870,912810EV,2025-03-18,1995-08-15,2025-08-15,101.17827534999999,0.58874309392265,101.76701844392264,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.16796869999999,101.188582,0.00010854331867009,1.0
204085.0,20250815.106870,912810EV,2025-03-19,1995-08-15,2025-08-15,101.1625818,0.60773480662984,101.77031660662983,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.15234369999999,101.1728199,0.00010905429107927,1.0
204085.0,20250815.106870,912810EV,2025-03-20,1995-08-15,2025-08-15,101.16251645,0.62672651933702,101.78924296933702,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.15234369999999,101.1726892,0.00010853469808026,1.0
204085.0,20250815.106870,912810EV,2025-03-21,1995-08-15,2025-08-15,101.1466919,0.6457182320442,101.7924101320442,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.13671869999999,101.1566651,0.00010906136662673,1.0
204085.0,20250815.106870,912810EV,2025-03-24,1995-08-15,2025-08-15,101.12709129999999,0.70269337016575,101.82978467016574,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.1171875,101.1369951,0.00010878419438323,1.0
204085.0,20250815.106870,912810EV,2025-03-25,1995-08-15,2025-08-15,101.12311864999998,0.72168508287293,101.8448037328729,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.11328119999999,101.13295609999999,0.00010851358757424,1.0
204085.0,20250815.106870,912810EV,2025-03-26,1995-08-15,2025-08-15,101.11654134999999,0.74067679558011,101.8572181455801,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.10677079999999,101.12631189999999,0.00010841940179933,1.0
204085.0,20250815.106870,912810EV,2025-03-27,1995-08-15,2025-08-15,101.09954535,0.75966850828729,101.85921385828729,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.08984369999999,101.109247,0.00010904937595424,1.0
204085.0,20250815.106870,912810EV,2025-03-28,1995-08-15,2025-08-15,101.0928364,0.77866022099448,101.87149662099448,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.08333329999999,101.1023395,0.00010896702570031,1.0
204085.0,20250815.106870,912810EV,2025-03-31,1995-08-15,2025-08-15,101.08365425,0.83563535911602,101.91928960911602,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.07421869999999,101.09308979999999,0.00010792951719023,1.0
204085.0,20250815.106870,912810EV,2025-04-01,1995-08-15,2025-08-15,101.06405355,0.85462707182321,101.91868062182321,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.0546875,101.0734196,0.00010876705194565,1.0
204085.0,20250815.106870,912810EV,2025-04-02,1995-08-15,2025-08-15,101.04445279999999,0.87361878453039,101.91807158453038,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.03515619999999,101.0537494,0.00010961699852184,1.0
204085.0,20250815.106870,912810EV,2025-04-03,1995-08-15,2025-08-15,101.06001465,0.89261049723757,101.95262514723757,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.05078119999999,101.0692481,0.00010790536957141,1.0
204085.0,20250815.106870,912810EV,2025-04-04,1995-08-15,2025-08-15,101.02856089999999,0.91160220994475,101.94016310994473,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.01953119999999,101.03759059999999,0.00010963579400339,1.0
204085.0,20250815.106870,912810EV,2025-04-07,1995-08-15,2025-08-15,101.03826215,0.9685773480663,102.0068394980663,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.02929689999999,101.0472274,0.00010713615871164,1.0
204085.0,20250815.106870,912810EV,2025-04-08,1995-08-15,2025-08-15,101.0167078,0.98756906077348,102.00427686077349,6.875,2,2025-02-15,2025-08-15,ACT/ACT,101.0078125,101.0256031,0.00010816141983384,1.0
204085.0,20250815.106870,912810EV,2025-04-09,1995-08-15,2025-08-15,100.97757235,1.0065607734807,101.9841331234807,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.96875,100.98639469999999,0.00011054939062802,1.0
204085.0,20250815.106870,912810EV,2025-04-10,1995-08-15,2025-08-15,101.00680804999999,1.0255524861878,102.0323605361878,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.99804689999999,101.01556919999999,0.00010769718460448,1.0
204085.0,20250815.106870,912810EV,2025-04-11,1995-08-15,2025-08-15,100.9734003,1.044544198895,102.01794449889499,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.9648438,100.98195679999999,0.00010967334365556,1.0
204085.0,20250815.106870,912810EV,2025-04-14,1995-08-15,2025-08-15,100.9733339,1.1015193370166,102.0748532370166,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.9648438,100.98182399999999,0.00010781435904352,1.0
204085.0,20250815.106870,912810EV,2025-04-15,1995-08-15,2025-08-15,100.96545359999999,1.1205110497238,102.08596464972379,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.9570313,100.9738759,0.00010780587337865,1.0
204085.0,20250815.106870,912810EV,2025-04-16,1995-08-15,2025-08-15,100.95757334999999,1.1395027624309,102.09707611243088,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.9492188,100.9659279,0.00010779734131617,1.0
204085.0,20250815.106870,912810EV,2025-04-17,1995-08-15,2025-08-15,100.93044344999998,1.1584944751381,102.08893792513808,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.92235969999999,100.9385272,0.00010935993136516,1.0
204085.0,20250815.106870,912810EV,2025-04-21,1995-08-15,2025-08-15,100.92207825,1.2344613259669,102.1565395759669,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.9140625,100.930094,0.0001074243708028,1.0
204085.0,20250815.106870,912810EV,2025-04-22,1995-08-15,2025-08-15,100.89857035,1.253453038674,102.152023388674,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.890625,100.9065157,0.00010874292599563,1.0
204085.0,20250815.106870,912810EV,2025-04-23,1995-08-15,2025-08-15,100.8906899,1.2724447513812,102.1631346513812,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.8828125,100.8985673,0.0001087427243238,1.0
204085.0,20250815.106870,912810EV,2025-04-24,1995-08-15,2025-08-15,100.88280935,1.2914364640884,102.17424581408841,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.875,100.89061869999999,0.00010874263242289,1.0
204085.0,20250815.106870,912810EV,2025-04-25,1995-08-15,2025-08-15,100.8630745,1.3104281767956,102.1735026767956,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.8554688,100.8706802,0.0001097784886175,1.0
204085.0,20250815.106870,912810EV,2025-04-28,1995-08-15,2025-08-15,100.85519384999999,1.3674033149171,102.22259716491709,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.8476563,100.86273139999999,0.0001083927059961,1.0
204085.0,20250815.106870,912810EV,2025-04-29,1995-08-15,2025-08-15,100.85122,1.3863950276243,102.2376150276243,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.84375,100.85869,0.00010803613341517,1.0
204085.0,20250815.106870,912810EV,2025-04-30,1995-08-15,2025-08-15,100.8433393,1.4053867403315001,102.24872604033149,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.8359375,100.8507411,0.00010803018681636,1.0
204085.0,20250815.106870,912810EV,2025-05-01,1995-08-15,2025-08-15,100.82764495,1.4243784530387,102.2520234030387,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.8203125,100.8349774,0.00010874511378766,1.0
204085.0,20250815.106870,912810EV,2025-05-02,1995-08-15,2025-08-15,100.80400259999999,1.4433701657459,102.2473727657459,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.796875,100.8111302,0.00011021395429626,1.0
204085.0,20250815.106870,912810EV,2025-05-05,1995-08-15,2025-08-15,100.7935172,1.5003453038674,102.2938625038674,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.78645829999999,100.8005761,0.00010899891655086,1.0
204085.0,20250815.106870,912810EV,2025-05-06,1995-08-15,2025-08-15,100.78954314999999,1.5193370165746,102.30888016657458,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.78255209999999,100.7965342,0.00010862466568112,1.0
204085.0,20250815.106870,912810EV,2025-05-07,1995-08-15,2025-08-15,100.77384864999999,1.5383287292818,102.31217737928179,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.76692709999999,100.78077019999999,0.00010938863732411,1.0
204085.0,20250815.106870,912810EV,2025-05-08,1995-08-15,2025-08-15,100.7607587,1.557320441989,102.318079141989,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.7539063,100.7676111,0.00010991092446936,1.0
204085.0,20250815.106870,912810EV,2025-05-09,1995-08-15,2025-08-15,100.75274274999998,1.5763121546961,102.32905490469608,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.74609369999999,100.75939179999999,0.00010993792117554,1.0
204085.0,20250815.106870,912810EV,2025-05-12,1995-08-15,2025-08-15,100.72532795000001,1.6332872928177,102.3586152428177,6.875,2,2025-02-15,2025-08-15,ACT/ACT,100.71875,100.7319059,0.00011036929131742,1.0
